pattern: ..(..*..)..
theta: [[-0.142506,-0.716143,-0.780613,-0.206666],[-0.307828,-1.30523,-1.4905,-0.795258],[-1.13952,-1.06421,-0.885332,-0.869238],[-1.3643,-0.974377,-1.13819,-0.457789],[-0.0261495,-2.22026,-0.565067,-0.779306],[-0.754665,-0.53394,-1.37914,-1.14119],[-0.644154,-1.26855,-1.04425,-0.762868],[1.06234,1.43943,0.230914,-0.481938,-0.278316,-0.795997],[-0.496644,-1.20893,-1.32837,-0.70245],[-0.590183,-1.97062,-0.527256,-0.618244]]
exp-theta: [[0.867183,0.488633,0.458125,0.813291],[0.735042,0.271111,0.22526,0.451465],[0.319974,0.345001,0.412577,0.419271],[0.255559,0.377427,0.3204,0.632681],[0.974189,0.108581,0.568322,0.458724],[0.470168,0.58629,0.251795,0.319438],[0.525107,0.281238,0.351954,0.466327],[2.89315,4.21828,1.25975,0.617585,0.757058,0.451131],[0.608569,0.298516,0.264909,0.49537],[0.554226,0.13937,0.590222,0.53889]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.326352,0.268268]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
