pattern: ..(..*..)..
theta: [[-0.0118486,0.95063,-0.537213,-0.593063],[-1.52713,-0.871161,0.598539,-1.76594],[-0.151022,0.175779,-1.94988,-0.9147],[-0.91719,-0.491062,-2.17997,-0.00252983],[-1.29939,-0.143697,0.270432,-2.01578],[-0.862118,0.178416,-1.73728,-0.350696],[-0.345116,-0.721575,-0.385764,-1.62148],[-1.13437,-0.00470087,-0.868289,-1.45119,-0.0991512,0.499496],[0.050589,-1.1897,-0.451349,-1.64019],[-0.478093,0.406347,-2.24152,-0.394789]]
exp-theta: [[0.988221,2.58734,0.584375,0.552632],[0.217158,0.418465,1.81946,0.171026],[0.859829,1.19217,0.14229,0.400637],[0.399641,0.611976,0.113045,0.997473],[0.272699,0.86615,1.31053,0.133217],[0.422267,1.19532,0.175998,0.704198],[0.708138,0.485986,0.679931,0.197606],[0.321626,0.99531,0.419669,0.234292,0.905606,1.64789],[1.05189,0.304312,0.636769,0.193944],[0.619965,1.50132,0.106297,0.673822]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0931364,0.107408]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
