pattern: .(...*...).
theta: [[-0.0360237,0.726902,-0.51162,-0.717551],[-0.454631,0.14955,-0.223917,-1.69122],[-0.78986,-0.621107,-0.448376,-1.4776],[-0.349767,-0.940852,-1.42906,-0.529833],[-0.176859,-0.178132,-0.189631,-2.15816],[-1.33896,0.655578,-1.87974,-0.198372],[-1.00038,-0.87185,0.221335,-2.03225],[-0.284761,0.520123,-2.03174,-1.22417],[-1.18445,-1.17984,-1.2144,-0.183633,0.164936,0.368201],[-1.36883,0.360657,-2.21768,-0.0718394]]
exp-theta: [[0.964617,2.06866,0.599523,0.487946],[0.634682,1.16131,0.799382,0.184295],[0.453908,0.537349,0.638664,0.228184],[0.704852,0.390295,0.239534,0.588703],[0.837898,0.836832,0.827264,0.115537],[0.262118,1.92625,0.152629,0.820064],[0.367739,0.418177,1.24774,0.13104],[0.752194,1.68223,0.131107,0.294],[0.305915,0.307329,0.296889,0.832241,1.17932,1.44513],[0.254405,1.43427,0.108861,0.93068]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.14338,0.181665]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
