pattern: ....
theta: [[1.18007,-0.262434,-0.823761,0.857096],[-1.03189,-0.516365,-1.9079,-0.601494],[-1.45689,-0.805282,-1.45079,-0.580957],[-1.88511,-1.86315,-0.139143,-1.66045],[-1.48044,-1.09431,-1.05836,-1.0933]]
exp-theta: [[3.25462,0.769177,0.438778,2.35631],[0.356334,0.596685,0.148391,0.547992],[0.23296,0.446962,0.234385,0.559363],[0.151813,0.155183,0.870103,0.190054],[0.227539,0.33477,0.347025,0.33511]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
