pattern: .....
theta: [[-0.551242,0.564585,-0.668788,0.694724],[-1.29978,-0.326831,-2.14562,-0.0052785],[-1.87685,-1.1859,0.199538,-1.50874],[-1.55285,-0.574336,-0.705174,-0.968237],[-0.698271,-1.06746,-1.20916,-1.45111],[-0.968643,-0.858914,-1.42414,-0.958595]]
exp-theta: [[0.576234,1.75872,0.512329,2.00316],[0.272592,0.721206,0.116995,0.994735],[0.153071,0.305471,1.22084,0.221189],[0.211644,0.563079,0.494023,0.379752],[0.497445,0.34388,0.298448,0.234309],[0.379598,0.423622,0.240716,0.383431]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.246761,0.207603]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
