pattern: (.(..*.)..)
theta: [[-1.0285,-0.843968,-0.401261,-0.441926],[-1.43544,-0.387199,-0.31377,-0.863825],[-1.11608,-1.49304,0.065971,-1.38771],[-1.58626,-1.14338,-0.670834,-0.590928],[-1.78022,-0.27093,-1.16375,-0.689262],[0.369848,-1.77835,-0.891946,-0.915569,-0.00835315,-0.0339777],[-0.622899,-0.69227,-0.498957,-1.64459],[-0.198214,-0.041744,-1.01461,-2.00096],[-1.2198,-0.842562,0.198597,-0.740534,-2.17174,-0.213995]]
exp-theta: [[0.357543,0.430001,0.669475,0.642797],[0.23801,0.678956,0.730687,0.421547],[0.327562,0.224689,1.0682,0.249646],[0.204691,0.318739,0.511282,0.553813],[0.168601,0.76267,0.312312,0.501946],[1.44751,0.168916,0.409857,0.400289,0.991682,0.966593],[0.536387,0.500439,0.607163,0.193092],[0.820194,0.959115,0.362544,0.135206],[0.295291,0.430606,1.21969,0.476859,0.113979,0.807353]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.24182,0.258169]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
