pattern: .......
theta: [[0.456124,0.984849,-0.494779,-0.260921],[0.0963495,0.122581,-0.442683,-2.12636],[-1.00649,-0.157912,-2.21262,0.0304221],[-1.35762,-0.955434,0.239854,-2.11883],[-0.0623473,0.497432,-2.66977,-0.851101],[0.0282373,-1.05371,-1.25813,-1.57213],[-1.52282,-0.383799,-2.39579,-0.00602264],[-0.854307,-0.973488,0.453594,-2.36791]]
exp-theta: [[1.57795,2.67741,0.609705,0.770342],[1.10114,1.13041,0.642311,0.119271],[0.3655,0.853925,0.109413,1.03089],[0.257273,0.384645,1.27106,0.120172],[0.939557,1.64449,0.0692682,0.426945],[1.02864,0.34864,0.284186,0.207603],[0.218095,0.681268,0.091101,0.993995],[0.425578,0.377763,1.57396,0.0936764]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.201698,0.230838]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
