pattern: __________
theta: [[-0.478808,-0.405715,-0.671671,-0.374276],[-1.23775,-0.966172,-2.30099,-0.285315],[-1.78764,-0.769288,-0.833251,-1.61366],[-1.95061,-0.696917,-0.857063,-1.54776],[-0.829107,-1.52991,-2.10084,-0.56801],[-1.83742,-1.06665,-0.319943,-2.01708],[-1.17041,-0.94081,-1.00586,-2.04037],[-0.398593,-1.78222,-1.81487,-1.11513],[-1.97325,-1.52881,0.328957,-1.87859],[-0.443207,-1.70441,-1.60099,-1.24845],[-0.992711,-1.03797,-2.0271,-0.828393]]
exp-theta: [[0.619522,0.6665,0.510854,0.687787],[0.290037,0.380537,0.100159,0.751777],[0.167354,0.463343,0.434634,0.199157],[0.142187,0.498119,0.424407,0.212724],[0.436439,0.216556,0.122353,0.566652],[0.159228,0.344158,0.72619,0.133043],[0.31024,0.390312,0.365728,0.129981],[0.671264,0.168264,0.162859,0.327872],[0.139005,0.216794,1.38952,0.152806],[0.641975,0.181881,0.201697,0.28695],[0.370571,0.354171,0.131716,0.43675]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
