pattern: (....*..)..
theta: [[-0.651498,-0.342863,-0.715911,0.202447],[-1.50291,-0.256208,0.550603,-1.00465],[-0.603328,-0.965749,-1.11418,-1.59252],[-0.847489,-0.297656,-2.13088,-0.275327],[-1.87752,-1.83938,0.6396,-1.70313],[-0.802315,-1.1698,-0.592539,-0.630866],[-1.18904,0.375943,-1.8511,-0.179275],[-0.238898,-2.30396,-0.936004,0.386078,-0.0266188,-0.210203],[-1.19787,-0.986336,-0.946251,-0.276925],[-1.00669,0.163132,-2.07074,-0.599711]]
exp-theta: [[0.521264,0.709735,0.488747,1.2244],[0.222481,0.773981,1.7343,0.366172],[0.546988,0.380698,0.328186,0.203412],[0.428489,0.742556,0.118733,0.759324],[0.152969,0.158915,1.89572,0.182113],[0.44829,0.310429,0.552922,0.532131],[0.304513,1.45636,0.157064,0.835876],[0.787495,0.0998623,0.392192,1.4712,0.973732,0.81042],[0.301838,0.372941,0.388193,0.758112],[0.365428,1.17719,0.126092,0.54897]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.185834,0.141321]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
