pattern: .(.(.*..).)
theta: [[0.5176,-0.77295,-0.992561,-0.459036],[0.102875,-0.993534,-1.61334,-0.556318],[-0.856428,-1.26067,-0.922416,-0.540267],[-0.90167,-0.978363,-0.879932,-0.658561],[-0.828267,-0.753537,-0.889229,-0.940358],[-1.54014,-0.443765,-1.31918,-0.225061],[-0.917478,-0.842385,-0.980156,-0.852821,-0.647095,0.219257],[-0.859168,-1.58194,-0.52933,-0.544306],[-0.246885,0.186847,0.45138,-1.58579,-0.723076,0.5646]]
exp-theta: [[1.678,0.461649,0.370626,0.631892],[1.10835,0.370266,0.19922,0.573316],[0.424677,0.283464,0.397557,0.582592],[0.405891,0.375926,0.414811,0.517596],[0.436806,0.470699,0.410973,0.390488],[0.214351,0.641616,0.267356,0.798468],[0.399526,0.430682,0.375253,0.426211,0.523565,1.24515],[0.423514,0.205576,0.589,0.580244],[0.78123,1.20544,1.57048,0.204785,0.485257,1.75874]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.217082,0.197931]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
