pattern: .....*(...)
theta: [[0.391475,-0.472372,-0.543932,-1.04912],[-1.54986,-2.15485,-0.320977,-0.757382],[-1.7043,-2.17032,-0.433893,-0.507152],[-1.84485,-0.689622,-1.20288,-0.964983],[-1.08849,-1.05846,-0.395416,-1.49069],[-1.13745,-2.13074,-0.803797,-0.617806],[-0.273558,-1.49172,-1.54821,-1.20446],[-1.45734,-0.491739,-0.476874,-1.60275],[-1.68683,-0.414167,-0.81075,-1.01023],[-0.295134,-0.970976,-2.10284,-1.58988,-1.19738,-1.14734]]
exp-theta: [[1.47916,0.623522,0.580461,0.350246],[0.212277,0.115921,0.72544,0.468892],[0.1819,0.114141,0.647982,0.602208],[0.15805,0.501766,0.300329,0.38099],[0.336725,0.34699,0.6734,0.225218],[0.320634,0.118749,0.447626,0.539126],[0.760669,0.224985,0.212629,0.299855],[0.232855,0.611562,0.620721,0.201342],[0.185106,0.66089,0.444525,0.364136],[0.744432,0.378713,0.12211,0.20395,0.301985,0.31748]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.231977,0.270753]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
