pattern: ...(.....)
theta: [[-0.279954,-1.07677,-0.960244,-0.234698],[-2.20693,-1.00212,-0.563114,-1.1577],[-1.05461,-1.65208,-1.11911,-0.742464],[-0.740017,-1.31373,-2.2369,-0.271924],[-0.353458,-0.937991,-0.365718,-1.27504],[-0.60038,-1.13811,-0.448543,-0.575712],[-2.2438,0.375135,0.0558497,-0.227645],[-0.488698,-1.45927,-0.552856,-1.13314],[0.0501794,-1.39317,-1.98272,0.426957],[0.153198,-0.446219,0.190043,-1.39407,-0.233021,-0.467866]]
exp-theta: [[0.755818,0.340693,0.3828,0.790809],[0.110038,0.3671,0.569433,0.314207],[0.348328,0.191651,0.326569,0.47594],[0.477106,0.268815,0.106789,0.761912],[0.702256,0.391413,0.693698,0.27942],[0.548603,0.320424,0.638558,0.562304],[0.106055,1.45519,1.05744,0.796407],[0.613424,0.232405,0.575304,0.322021],[1.05146,0.248286,0.137694,1.53259],[1.16556,0.640044,1.2093,0.248063,0.792137,0.626337]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.251378,0.225852]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
