pattern: .........
theta: [[-0.280276,-0.359248,-0.666893,-0.282588],[-0.587041,-0.168245,-2.58084,0.314366],[-1.27622,-0.00560128,-0.470064,-1.65036],[-1.83608,-0.366419,0.222639,-1.68944],[-0.436434,-1.89246,-2.04762,0.33399],[-1.25539,-1.11604,0.234942,-1.27843],[-0.743847,-0.58612,-0.449766,-1.3119],[0.0597477,-0.976757,-1.93438,-0.531036],[-1.35494,-0.349231,0.434602,-1.35302],[-0.305858,-0.847718,-0.915221,-0.706373]]
exp-theta: [[0.755575,0.698201,0.513301,0.75383],[0.55597,0.845147,0.0757104,1.36939],[0.27909,0.994414,0.624962,0.191981],[0.159441,0.693212,1.24937,0.184623],[0.646337,0.1507,0.129042,1.39653],[0.284966,0.327573,1.26484,0.278474],[0.475282,0.556482,0.637778,0.269308],[1.06157,0.37653,0.144514,0.587996],[0.257962,0.70523,1.54435,0.258458],[0.736492,0.428391,0.400428,0.49343]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.140199,0.151366]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
