pattern: ..((.*...))
theta: [[0.106966,-0.907956,-0.725091,0.460352],[-0.532191,-0.715733,-0.37794,-1.20781],[0.00358914,-0.68755,-2.11173,0.121033],[-0.869232,-1.31428,-1.14703,0.625325],[-1.31934,-0.613347,-0.729678,-0.383735],[-1.59846,-0.783769,0.148418,-1.1027],[-0.019819,-1.70697,-0.790584,-0.831712],[-1.26745,-0.823416,1.0971,-1.27495,0.761994,-1.02292],[0.149984,-0.337116,-0.638926,-0.402412,-0.583491,-0.924491]]
exp-theta: [[1.1129,0.403348,0.484281,1.58463],[0.587317,0.488834,0.685271,0.29885],[1.0036,0.502806,0.121028,1.12866],[0.419274,0.268667,0.317579,1.86885],[0.267312,0.541535,0.482064,0.681312],[0.202207,0.456682,1.16,0.331973],[0.980376,0.181415,0.45358,0.435304],[0.28155,0.43893,2.99547,0.279445,2.14254,0.359544],[1.16182,0.713826,0.527859,0.668705,0.557947,0.396733]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.242989,0.173752]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
