pattern: (.(..*.).).
theta: [[-0.308387,-0.789163,-0.989865,0.0442171],[-0.827655,-1.60526,-0.226571,-0.113645],[-0.846391,-0.503208,-1.28867,-0.603181],[-0.471935,-1.4602,-0.808559,-0.639888],[-1.39612,-0.621322,-0.316213,-1.15006],[-1.45609,-0.015715,-1.18821,-0.589851,-1.40256,-0.371902],[-0.163644,-1.68756,-0.794306,0.447803],[0.0188645,-1.38266,-0.159266,-0.801166,-1.22293,-1.17429],[-0.365646,-0.916879,-1.59305,-0.320369]]
exp-theta: [[0.734631,0.454225,0.371627,1.04521],[0.437073,0.200838,0.797262,0.892575],[0.42896,0.604588,0.275636,0.547069],[0.623794,0.232189,0.445499,0.527352],[0.247555,0.537234,0.728904,0.316617],[0.233145,0.984408,0.304766,0.55441,0.245965,0.689422],[0.849044,0.18497,0.451895,1.56487],[1.01904,0.25091,0.85277,0.448806,0.294367,0.309039],[0.693749,0.399765,0.203304,0.725881]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.178216,0.0886954]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
