pattern: (.(..*..).)
theta: [[0.119805,-0.629341,-0.636743,0.204848],[-0.525656,0.126939,-0.798441,-1.42217],[0.0766265,-2.35984,0.783189,-0.929435],[-1.05248,-0.699026,-0.828644,0.181916],[-0.100481,-0.52782,-0.422337,-1.70553],[-1.13955,-0.296115,-1.6965,0.324089],[-0.474423,-2.29066,-0.78429,0.803966,0.225983,-0.492813],[-0.541857,-0.84855,-0.429256,-0.358119],[-1.35122,-0.495849,0.11612,-1.22251,0.183835,0.0327069]]
exp-theta: [[1.12728,0.532943,0.529013,1.22734],[0.591168,1.13535,0.45003,0.241191],[1.07964,0.0944354,2.18844,0.394777],[0.349072,0.497069,0.436641,1.19951],[0.904402,0.58989,0.655513,0.181676],[0.319964,0.743702,0.183324,1.38277],[0.622244,0.1012,0.456444,2.23439,1.25355,0.610905],[0.581667,0.428035,0.650994,0.69899],[0.258923,0.609053,1.12313,0.29449,1.20182,1.03325]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.198501,0.145727]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
