pattern: _____*_____
theta: [[0.490705,-0.437079,-0.587105,0.0387971],[1.02181,-2.08071,-2.5836,-1.46142],[-2.51636,-1.12331,-0.718,-2.84397],[-2.39812,-1.93431,-0.147958,-2.85211],[-1.97457,-1.82968,-2.97083,0.788292],[0.3136,-2.43004,-0.88596,-2.83034],[-1.98922,-0.78669,-2.23025,-0.815042],[-1.90323,-1.51354,-1.58431,-0.985871],[-2.35329,-1.85524,-0.633158,-1.70008],[-2.36818,-0.959792,-1.18705,-2.03579],[-1.81529,-0.699334,-2.49459,-0.836155]]
exp-theta: [[1.63347,0.64592,0.555934,1.03956],[2.77821,0.124842,0.0755016,0.231907],[0.0807526,0.325202,0.487727,0.0581941],[0.0908883,0.144523,0.862467,0.0577227],[0.138821,0.160465,0.0512606,2.19964],[1.36834,0.0880331,0.412318,0.0589928],[0.136802,0.455349,0.107501,0.442621],[0.149087,0.22013,0.205089,0.373114],[0.095056,0.156415,0.530912,0.182669],[0.0936513,0.382973,0.30512,0.130578],[0.16279,0.496916,0.0825304,0.433374]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
