pattern: .(.(.*..).)
theta: [[-0.375118,-0.957336,-0.875379,0.0287598],[-1.64528,-0.991761,-0.524279,-0.596291],[-0.708019,-1.39148,-1.1158,-0.627556],[-1.0762,-0.463741,-1.72897,-0.73061],[-1.23798,-1.49329,-0.953142,-0.113308],[-0.852739,-1.27693,-0.108971,-1.71856],[0.09719,0.286645,-0.8395,-1.08541,-0.613159,-1.15394],[0.0402238,-1.1329,-1.25005,-1.07797],[-0.888414,-1.47651,0.0911969,-0.739185,-0.0646206,1.09505]]
exp-theta: [[0.687208,0.383914,0.416704,1.02918],[0.192958,0.370923,0.591982,0.550851],[0.492619,0.248708,0.327654,0.533895],[0.34089,0.628927,0.177467,0.481615],[0.289969,0.224632,0.385528,0.892876],[0.426246,0.278892,0.896756,0.179324],[1.10207,1.33195,0.431926,0.337764,0.541637,0.315392],[1.04104,0.322099,0.286491,0.340287],[0.411307,0.228433,1.09548,0.477503,0.937423,2.98932]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.183038,0.145643]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
