pattern: ......
theta: [[-0.68594,0.846445,-0.273423,0.472568],[-1.94927,-0.798608,-1.36278,0.286172],[-1.60891,-1.13003,0.329087,-1.54766],[0.0412773,-1.25045,-1.95627,-1.43501],[-0.489982,-0.9302,-2.31295,-0.186031],[-1.95429,-0.906804,0.156651,-1.12401],[-1.6693,0.465447,-1.79816,-0.556637]]
exp-theta: [[0.503617,2.33134,0.760771,1.60411],[0.142378,0.449955,0.255948,1.33132],[0.200106,0.323025,1.3897,0.212746],[1.04214,0.286377,0.141385,0.238112],[0.612637,0.394475,0.0989688,0.830248],[0.141665,0.403813,1.16959,0.324975],[0.188378,1.59273,0.165603,0.573133]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.183809,0.140708]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
