pattern: (.(..*.))..
theta: [[-0.882748,-0.712735,-0.831197,-0.965107],[-0.799829,-0.846819,-0.588674,-0.904218],[-0.820949,-1.35939,-1.3473,-0.417601],[-1.27161,-0.601248,-0.436102,-1.29618],[-1.12542,-0.602319,-0.664274,-1.19619],[-1.05334,-0.880926,0.0749946,-0.839186,-0.914999,-0.176169],[-0.369174,-1.27749,-0.273976,-0.349252,-0.454362,0.0691554],[-0.899571,-0.764307,-0.764092,-1.05381],[-1.31122,-0.300087,-0.632176,-1.19183]]
exp-theta: [[0.413644,0.490302,0.435528,0.380943],[0.449406,0.428777,0.555063,0.404859],[0.440014,0.256817,0.259941,0.658625],[0.280379,0.548127,0.646552,0.273574],[0.324517,0.547541,0.514647,0.302344],[0.348772,0.414399,1.07788,0.432062,0.400517,0.838476],[0.691305,0.278736,0.760351,0.705215,0.634853,1.0716],[0.406744,0.465656,0.465757,0.348607],[0.26949,0.740754,0.531434,0.303666]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0850641,0.155107]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
