pattern: ....(*....)
theta: [[-0.0704029,-0.679281,-0.960261,0.183467],[-1.04932,-1.03227,-0.628336,-1.05675],[-0.309868,-0.238306,-1.7631,-1.45562],[-0.198764,-2.19164,-2.47288,0.287842],[-1.33916,-1.88635,0.522602,-1.75188],[-0.931474,-1.3429,-1.18458,-0.364396],[-1.7017,-0.769528,-0.592969,-0.730535],[-1.27448,-0.500612,-1.28013,-0.771993],[0.150454,-1.93945,-2.18956,-0.00628434],[0.529917,0.263514,-0.619638,1.06413,-0.401939,-0.790335]]
exp-theta: [[0.932018,0.506981,0.382793,1.20138],[0.350175,0.356198,0.533479,0.347584],[0.733544,0.787962,0.171513,0.233256],[0.819743,0.111733,0.0843416,1.33355],[0.262067,0.151625,1.68641,0.173448],[0.393973,0.261087,0.305874,0.694616],[0.182373,0.463232,0.552684,0.481651],[0.279577,0.606159,0.278001,0.462091],[1.16236,0.143783,0.111965,0.993735],[1.69879,1.3015,0.538139,2.89831,0.669022,0.453693]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.190722,0.144692]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
