pattern: .........
theta: [[0.794202,-0.158468,-0.966688,0.457092],[-0.385053,0.172333,-2.48402,0.925328],[-1.58805,-1.18606,0.478783,-1.52431],[-1.45196,-0.995383,0.253322,-1.24787],[0.575164,-0.167612,-2.42672,0.187497],[0.0877846,-0.825695,-0.781973,-0.43155],[-0.727959,-0.149506,-1.02646,-0.684653],[-0.493148,0.254305,-1.33393,-0.891389],[-1.12504,-1.46879,-0.0365691,-0.664406],[-0.262553,-0.631507,-1.13773,-0.238086]]
exp-theta: [[2.21268,0.85345,0.380341,1.57947],[0.680415,1.18807,0.0834075,2.5227],[0.204324,0.305423,1.61411,0.217772],[0.23411,0.369582,1.2883,0.287115],[1.77742,0.845682,0.0883257,1.20623],[1.09175,0.437931,0.457502,0.649502],[0.482894,0.861133,0.358274,0.504265],[0.610701,1.28956,0.26344,0.410086],[0.32464,0.230204,0.964091,0.514579],[0.769085,0.53179,0.320545,0.788135]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.181715,0.181177]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
