pattern: .....*.....
theta: [[0.23216,-0.500998,-0.756687,-0.584492],[-1.44081,-0.868402,-1.99273,-0.433109],[-1.8973,-0.516394,-0.735439,-1.55497],[-2.24307,-1.17455,-0.836856,-0.682448],[-1.9854,-1.58048,-0.112518,-1.11976],[-1.6733,-1.7532,-1.44674,0.0427903],[-0.290551,-1.07979,-1.26295,-1.96225],[-1.26742,-1.02251,-0.612058,-1.89549],[-1.47548,-0.186831,-1.22514,-1.98188],[-0.160169,-1.48269,-1.89039,-1.13509],[-0.843304,-1.94026,-0.335144,-1.70921]]
exp-theta: [[1.26132,0.605926,0.469218,0.557389],[0.236737,0.419622,0.136323,0.64849],[0.149973,0.596669,0.479295,0.211195],[0.106132,0.308958,0.43307,0.505378],[0.137326,0.205876,0.893581,0.326359],[0.187628,0.173219,0.235337,1.04372],[0.747852,0.339667,0.282819,0.140542],[0.281557,0.359691,0.542234,0.150245],[0.228668,0.829584,0.293716,0.13781],[0.852,0.227026,0.151013,0.321395],[0.430286,0.143666,0.715235,0.181008]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.165444,0.137726]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
