pattern: .....*.....
theta: [[1.59495,-0.578544,-0.964882,-0.153442],[0.0383127,-0.882981,-2.62621,-0.0742873],[-1.50812,-1.5879,-0.153479,-2.42965],[-1.81579,-1.56384,-0.59389,-1.16741],[-1.65539,-2.00466,-0.00346711,-2.05725],[-0.0685457,-1.58636,-1.91444,-0.0707974],[-1.08358,0.138099,-2.58759,-0.619661],[-1.56166,-1.28511,-0.392663,-1.79446],[-1.68314,-1.03409,-0.878428,-1.07528],[-1.51349,-0.239054,-1.07359,-2.06408],[-1.57626,-1.10275,-1.61449,-0.176916]]
exp-theta: [[4.92809,0.560714,0.381028,0.85775],[1.03906,0.413548,0.0723525,0.928405],[0.221325,0.204355,0.857719,0.0880678],[0.16271,0.20933,0.552175,0.31117],[0.191018,0.134706,0.996539,0.127805],[0.933751,0.20467,0.147425,0.931651],[0.338383,1.14809,0.0752013,0.538127],[0.209788,0.276621,0.675256,0.166216],[0.185789,0.35555,0.415435,0.341203],[0.220141,0.787373,0.341781,0.126936],[0.206746,0.331958,0.198993,0.83785]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.132745,0.132202]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
