pattern: __________
theta: [[0.108071,-0.642984,-0.822529,0.0530781],[-0.840051,-0.843699,-1.94617,-0.304558],[-1.65028,-1.93794,-0.267192,-1.45701],[-1.57467,-1.37575,-1.02004,-1.05517],[-0.020639,-0.691102,-2.09394,-1.24864],[-1.52172,-1.54138,-0.749101,-1.20667],[-0.753901,-1.08056,-1.5062,-1.38485],[-0.789218,-0.950155,-1.89751,-0.689435],[-1.4583,-2.54078,0.115703,-1.67187],[-0.892102,-1.16337,-1.49097,-0.729604],[-0.382212,-0.706647,-2.10146,-1.16562]]
exp-theta: [[1.11413,0.525722,0.439319,1.05451],[0.431688,0.430117,0.14282,0.737449],[0.191997,0.144,0.765526,0.232932],[0.207075,0.252649,0.360581,0.348133],[0.979573,0.501024,0.1232,0.286895],[0.218335,0.214086,0.472791,0.299192],[0.470527,0.339404,0.22175,0.250361],[0.4542,0.386681,0.149941,0.501859],[0.232632,0.078805,1.12266,0.187894],[0.409794,0.312432,0.225154,0.4821],[0.68235,0.493295,0.122277,0.31173]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
