pattern: .....
theta: [[0.238699,-0.183783,-0.431374,-0.190922],[-0.274572,-2.07675,-1.53822,-0.37405],[-1.63547,-0.96088,-0.357181,-1.56246],[-1.33201,0.594358,-1.51753,-2.4157],[-1.45163,-1.59008,-1.04635,-0.412263],[-1.62868,-2.02108,-0.031886,-0.638003]]
exp-theta: [[1.2696,0.832116,0.649616,0.826197],[0.759897,0.125337,0.214763,0.687943],[0.19486,0.382556,0.699646,0.20962],[0.263945,1.81187,0.219253,0.0893044],[0.234189,0.20391,0.351219,0.66215],[0.196189,0.132512,0.968617,0.528346]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.268102,0.199179]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
