pattern: ...(.*..)..
theta: [[-0.792533,0.690836,-0.734599,-0.299292],[-1.72224,-0.0193281,-1.00436,0.340579],[0.0875113,-0.965182,-2.05297,-0.730094],[-1.41661,-0.863732,0.663777,-1.45665],[-1.32852,0.49904,-1.59515,-0.775701],[-0.16161,-0.817958,-1.84931,-1.65265],[-2.02177,-0.981957,0.820434,-1.23435],[-0.376795,-0.973435,-0.027974,-0.389481,-0.549906,-0.430205],[-1.00856,-0.70149,-1.40838,-0.243597],[-0.759416,-0.111752,-1.41621,-1.1585]]
exp-theta: [[0.452697,1.99538,0.479698,0.741343],[0.178666,0.980857,0.366278,1.40576],[1.09145,0.380914,0.128353,0.481864],[0.242535,0.421586,1.94211,0.233017],[0.26487,1.64714,0.202878,0.460381],[0.850773,0.441332,0.157346,0.191542],[0.13242,0.374577,2.27148,0.291023],[0.686057,0.377783,0.972414,0.677408,0.577004,0.650376],[0.364744,0.495846,0.244538,0.783803],[0.46794,0.894266,0.242631,0.313956]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.153653,0.197164]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
