pattern: (.(..*.)..)
theta: [[-0.520934,-0.836487,-0.867714,-0.643909],[-0.838426,0.110505,-1.15402,-0.665997],[-1.71197,-1.03161,-1.22394,-0.791505],[-0.995317,-1.25756,-1.35422,-1.19885],[-1.04066,-1.65026,-0.614866,-1.23533],[0.552232,0.0228346,0.691932,-0.356339,0.60024,0.963383],[-1.32067,-1.4527,-0.161369,-1.38248],[-0.792518,-0.675628,-1.56655,-1.30879],[-2.19698,-0.811092,-0.272372,-0.291527,-0.2643,-0.361101]]
exp-theta: [[0.593965,0.43323,0.419911,0.525235],[0.43239,1.11684,0.315366,0.513761],[0.180509,0.356433,0.294068,0.453162],[0.369606,0.284346,0.258148,0.30154],[0.35322,0.191999,0.540713,0.29074],[1.73713,1.0231,1.99757,0.700235,1.82256,2.62055],[0.266955,0.233939,0.850978,0.250954],[0.452704,0.508837,0.208764,0.270147],[0.111138,0.444373,0.761571,0.747121,0.767743,0.696909]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.357381,0.344643]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
