pattern: ....
theta: [[-0.524673,1.24613,-0.0416732,0.813666],[-2.32975,-1.19157,0.00632292,-1.23778],[-0.270984,-1.37877,-2.49173,-1.60713],[-0.872447,-1.26021,-2.80952,-0.152887],[-2.38247,-0.798088,-0.357309,-1.07751]]
exp-theta: [[0.591749,3.47687,0.959183,2.25616],[0.0973205,0.303745,1.00634,0.290028],[0.762629,0.251888,0.0827664,0.200461],[0.417927,0.283593,0.0602336,0.858227],[0.0923218,0.450189,0.699556,0.340443]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.127397,0.108509]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
