pattern: _____*_____
theta: [[-0.219248,-0.000344587,-0.711412,-0.331755],[-1.36559,-1.35927,-2.08827,-0.661261],[-1.62517,-1.90215,-0.950329,-1.61769],[-1.58235,-1.78957,-1.46208,-0.927595],[-0.976978,-1.87246,-1.50737,-1.38473],[-0.851133,-1.79781,-1.77693,-1.20011],[-1.89353,0.264602,-2.01636,-1.59483],[-1.79888,-1.57257,-1.53297,-0.729758],[-1.94166,-2.05791,-0.565357,-1.70721],[-0.843962,-1.69571,-1.43967,-1.65306],[-1.50447,-1.07681,-1.14092,-2.2386]]
exp-theta: [[0.803122,0.999655,0.49095,0.717663],[0.255229,0.256849,0.123902,0.5162],[0.196879,0.149248,0.386614,0.198356],[0.205492,0.167032,0.231753,0.395504],[0.376447,0.153745,0.221491,0.250391],[0.426931,0.165661,0.169157,0.301162],[0.15054,1.30291,0.13314,0.202943],[0.165484,0.207512,0.215893,0.482025],[0.143466,0.12772,0.568158,0.181371],[0.430003,0.183468,0.237007,0.191463],[0.222135,0.34068,0.319524,0.106608]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
