pattern: ..(....)..
theta: [[-0.61333,-0.303493,-0.890726,-1.19918],[-1.8087,-0.542807,-0.864804,-1.37853],[-1.08518,-1.32943,-1.11376,-1.47216],[-0.15329,-0.663843,-1.23096,-1.34958],[-1.76961,-0.0455355,-1.18335,0.426861],[-1.65259,-1.04504,-0.238326,-1.02403],[-1.07321,-1.01468,-0.36982,-1.48938],[0.19219,0.186308,-0.54019,-0.177519,0.569887,1.07789],[-1.29118,-0.995362,-1.23259,-1.3272],[-0.873598,-1.18147,-1.26638,-1.41767]]
exp-theta: [[0.541545,0.738235,0.410358,0.30144],[0.163867,0.581115,0.421134,0.251949],[0.33784,0.264629,0.328322,0.22943],[0.857881,0.514869,0.292012,0.259348],[0.170399,0.955486,0.30625,1.53244],[0.191554,0.351678,0.787946,0.359144],[0.341909,0.362519,0.690859,0.225513],[1.2119,1.20479,0.582637,0.837345,1.76807,2.93848],[0.274946,0.36959,0.291536,0.26522],[0.417447,0.306828,0.28185,0.242278]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.27292,0.380825]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
