pattern: ....(*....)
theta: [[0.306832,-0.917454,-0.957317,0.692777],[-0.815035,-0.665193,-0.466262,-0.84475],[-1.31528,-0.431254,-0.332131,-1.04683],[0.720323,-2.73163,-2.03165,1.24012],[-1.32748,-0.11873,-0.311521,-1.55796],[-0.752944,-1.39705,-1.40947,0.85417],[-1.20067,-0.373411,-0.246991,-1.28815],[-0.687547,-0.360443,-0.919957,-0.907416],[0.114201,-1.71529,-1.01287,0.00817005],[-0.416055,-1.02625,-0.884568,-0.748097,-0.416338,-0.941713]]
exp-theta: [[1.35911,0.399535,0.383921,1.99926],[0.442624,0.514175,0.627343,0.429665],[0.268398,0.649694,0.717393,0.351049],[2.0551,0.0651129,0.131118,3.45603],[0.265143,0.888047,0.732332,0.210564],[0.470978,0.247325,0.244274,2.34942],[0.300992,0.688382,0.781148,0.275781],[0.502808,0.697367,0.398536,0.403566],[1.12098,0.179912,0.363175,1.0082],[0.659644,0.358349,0.412893,0.473267,0.659457,0.389959]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.16465,0.107161]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
