pattern: _____*_____
theta: [[0.79713,-0.384875,-0.744889,0.234612],[-1.36576,-1.01727,-1.22633,-2.40697],[-0.560034,-0.868434,-2.86898,-0.0198694],[-1.77806,-1.83643,-0.706508,-2.60517],[-1.65456,-2.51174,-1.20378,-0.7175],[-1.62265,-2.06956,-0.816792,-2.00484],[-1.34483,-0.408686,-1.83361,-2.24166],[-0.732844,-1.34346,-2.57948,-0.168847],[-1.92974,-2.44458,-0.319346,-2.36806],[-1.52662,-1.79745,-1.69018,-0.571726],[-1.46318,-0.446568,-1.7028,-2.47774]]
exp-theta: [[2.21916,0.680536,0.474787,1.26442],[0.255188,0.361581,0.293368,0.0900878],[0.57119,0.419608,0.0567568,0.980327],[0.168966,0.159385,0.493364,0.0738904],[0.191176,0.0811273,0.300058,0.487971],[0.197376,0.126242,0.441847,0.134682],[0.260583,0.664523,0.159835,0.106282],[0.48054,0.26094,0.0758137,0.844638],[0.145186,0.0867622,0.726624,0.0936618],[0.217269,0.165721,0.184485,0.56455],[0.2315,0.63982,0.182172,0.0839329]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
