pattern: .(...*...).
theta: [[-0.00564081,-0.364244,-0.910764,-0.796527],[-0.443334,-0.807895,-0.804038,-1.19815],[-0.353751,-1.14883,-1.28635,-0.439769],[-1.44861,-1.26592,0.112259,-0.620924],[-0.796265,-0.702913,-1.17465,-0.479863],[-0.242698,-0.884701,-1.36983,-0.724427],[-1.56974,-0.113235,-0.21015,-1.44469],[-0.259143,-0.866972,-1.26162,-1.0018],[0.312597,-0.178372,-0.0227053,0.165222,-0.780019,-1.34189],[-0.618576,-0.994832,-1.44718,-0.350311]]
exp-theta: [[0.994375,0.694722,0.402217,0.450892],[0.641893,0.445795,0.447518,0.301751],[0.70205,0.317007,0.276277,0.644185],[0.234896,0.28198,1.1188,0.537448],[0.45101,0.495141,0.308927,0.618868],[0.784508,0.412838,0.25415,0.484602],[0.208099,0.892941,0.810463,0.235819],[0.771713,0.420222,0.283194,0.367217],[1.36697,0.836631,0.977551,1.17965,0.458397,0.261351],[0.538711,0.369785,0.235233,0.704469]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.182189,0.212023]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
