pattern: .....
theta: [[0.112825,-0.165349,-0.617036,-0.226571],[-1.74923,-0.779941,-1.06392,-0.0296795],[-1.62678,-0.879819,-0.153568,-1.44782],[-0.269452,-0.686649,-1.34829,-1.72764],[-1.138,-0.525123,-1.64623,-0.328836],[-1.26503,-1.23957,-0.679328,-0.809695]]
exp-theta: [[1.11944,0.847598,0.539541,0.797263],[0.173908,0.458433,0.345101,0.970757],[0.196562,0.414858,0.857642,0.235082],[0.763798,0.50326,0.259685,0.177703],[0.32046,0.591482,0.192774,0.719761],[0.282231,0.289509,0.506957,0.444994]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.151662,0.147789]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
