pattern: ........
theta: [[-0.145674,-0.316428,-0.387574,0.108347],[-0.375385,-2.38838,-0.439423,0.133064],[-0.409379,-0.400082,-2.47774,-0.298658],[-2.18613,0.782891,-0.883909,-1.60386],[-0.258745,-1.02381,0.22392,-2.21648],[-0.379354,-2.21658,-2.23521,0.638414],[-2.24068,-0.359688,0.937727,-1.90677],[-0.433828,-1.33303,-0.345468,-0.850036],[-0.398355,-0.72758,-1.4047,-0.291829]]
exp-theta: [[0.864439,0.728747,0.678701,1.11443],[0.687025,0.0917783,0.644408,1.14232],[0.664063,0.670265,0.0839331,0.741813],[0.11235,2.18779,0.413165,0.201118],[0.77202,0.359222,1.25097,0.108992],[0.684303,0.108981,0.106969,1.89347],[0.106386,0.697894,2.55417,0.14856],[0.648023,0.263676,0.707889,0.427399],[0.671424,0.483077,0.24544,0.746897]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.164872,0.146021]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
