pattern: (..(.*..).)
theta: [[0.628551,-0.706704,-1.03014,0.388195],[-1.22635,-0.408227,-0.704612,-0.523543],[0.0175511,-0.640603,-1.39573,-0.234152],[-1.04215,-0.717849,-0.98596,-0.446108],[-0.434267,-0.53063,-1.06778,-1.21533],[-0.932467,-1.22693,-0.9105,-0.232593],[-2.70798,-0.335609,0.194697,-1.31419,0.257036,-0.435093],[0.867395,0.00224381,1.41898,0.933353],[-1.5335,-0.984,-0.349739,-0.523769,-0.857033,-0.256294]]
exp-theta: [[1.87489,0.493267,0.356957,1.47432],[0.293361,0.664828,0.4943,0.592418],[1.01771,0.526974,0.247653,0.791241],[0.352697,0.4878,0.373081,0.640114],[0.64774,0.588234,0.343771,0.296612],[0.393582,0.293192,0.402323,0.792476],[0.0666711,0.714903,1.21494,0.268692,1.29309,0.647205],[2.3807,1.00225,4.1329,2.54302],[0.215779,0.373813,0.704872,0.592284,0.42442,0.773914]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.113721,0.119727]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
