pattern: ((...*.))..
theta: [[0.202003,-0.694756,-0.867043,0.613779],[0.145174,-0.547833,-1.03652,-1.81153],[-0.760846,-1.01547,-1.57194,0.168089],[-1.42656,-0.92339,0.407646,-1.21548],[-0.405426,-0.755558,-1.79841,0.502446],[-0.564624,0.332273,0.159344,-0.955009,-1.05603,-1.26435],[-0.830016,-1.4784,-1.03494,0.669404,-1.04108,0.494261],[-0.507632,-1.45874,-0.998052,0.3146],[-0.631293,-0.600177,0.30834,-1.60059]]
exp-theta: [[1.22385,0.499196,0.420192,1.8474],[1.15624,0.578202,0.354687,0.163404],[0.467271,0.362231,0.207641,1.18304],[0.240133,0.39717,1.50327,0.296566],[0.666693,0.469748,0.165562,1.65276],[0.568574,1.39413,1.17274,0.384809,0.347834,0.282423],[0.436042,0.228003,0.355248,1.95307,0.353074,1.63929],[0.601919,0.23253,0.368597,1.36971],[0.531904,0.548715,1.36116,0.201778]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.223885,0.16828]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
