pattern: ..((.*..)).
theta: [[-0.405984,-0.172443,-0.693987,-0.603924],[-1.11647,-0.563859,-0.791025,-0.870033],[-0.731708,-1.29883,-0.826538,-0.585529],[-1.10514,-0.657707,-0.474891,-1.39197],[-1.3662,-0.661364,-0.178614,-1.36459],[-0.518484,-1.13768,-1.54014,-0.362218],[-0.431153,-0.505447,-0.253931,0.470301,-0.288466,-0.408253],[0.18044,-1.0188,0.386577,-0.515638,-0.380115,-0.253338],[-0.892171,0.345783,-1.63643,-1.44024]]
exp-theta: [[0.666321,0.841606,0.49958,0.546663],[0.327432,0.569009,0.45338,0.418938],[0.481087,0.27285,0.437561,0.556811],[0.331164,0.518038,0.621953,0.248586],[0.255073,0.516147,0.836429,0.255486],[0.595423,0.320563,0.214351,0.69613],[0.649759,0.603236,0.775745,1.60048,0.749412,0.664811],[1.19774,0.361029,1.47193,0.59712,0.683783,0.776206],[0.409765,1.4131,0.194673,0.236871]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.205487,0.242841]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
