pattern: ((...*..).)
theta: [[0.564632,-0.621848,-0.950777,-0.0387327],[-1.44378,-0.198934,-0.954226,0.196469],[0.0485457,-0.39056,-0.402797,-1.42099],[-0.224919,-1.1257,-0.407544,-0.245316],[-1.42126,-0.623438,-0.61239,0.118281],[-0.847134,0.0974589,-0.662288,-1.16498],[-1.59973,-0.466243,0.0126422,-0.977128,-0.368908,-0.307745],[0.540154,-0.864943,-0.381944,-0.663543],[-1.24361,-1.49926,-0.941671,0.290961,0.637179,-0.395149]]
exp-theta: [[1.7588,0.536951,0.386441,0.962008],[0.236035,0.819604,0.38511,1.2171],[1.04974,0.676678,0.668448,0.241474],[0.798581,0.324427,0.665282,0.782458],[0.241411,0.536098,0.542054,1.12556],[0.428642,1.10237,0.51567,0.31193],[0.201952,0.627355,1.01272,0.376391,0.691489,0.735103],[1.71627,0.421076,0.682533,0.515023],[0.288341,0.223295,0.389975,1.33771,1.89114,0.673579]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.154392,0.147505]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
