pattern: .(...*.)...
theta: [[0.476438,-0.641238,-0.977445,-0.13204],[-0.470056,-0.784048,-1.58921,-0.3104],[-1.08851,-1.03779,-1.23096,-0.0721082],[-0.412925,-0.932016,-1.09135,-0.987472],[-0.0940073,-0.955782,-1.6704,-0.536839],[-0.795856,-1.05365,-0.236374,-1.8721],[0.490792,0.943251,-0.0989822,0.718921,-0.381347,0.488994],[0.400866,-1.12193,-1.21329,-2.17265],[-1.38232,-1.24795,-1.77689,0.356747],[-1.12028,-0.879136,-0.343665,-1.02147]]
exp-theta: [[1.61033,0.52664,0.376271,0.876306],[0.624967,0.456554,0.204087,0.733154],[0.336716,0.354237,0.292011,0.93043],[0.661712,0.393759,0.335763,0.372517],[0.910276,0.384511,0.188173,0.584593],[0.451195,0.348663,0.789486,0.1538],[1.63361,2.56832,0.905759,2.05222,0.682941,1.63067],[1.49312,0.325651,0.297218,0.113876],[0.250997,0.287094,0.169163,1.42867],[0.326187,0.415141,0.709166,0.360066]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.271697,0.245514]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
