pattern: __________
theta: [[0.352388,-0.607872,-0.107394,0.41679],[1.56557,-0.839598,-1.85269,-1.66796],[-1.28595,0.0179074,-2.59841,-0.839774],[-2.1359,-0.32285,-0.732489,-2.2189],[-2.43286,-0.970755,-1.55988,0.511934],[-2.21917,-2.44019,-0.0165911,0.23924],[-0.918488,-1.84549,-1.51052,0.049442],[-0.971671,-0.583848,-2.44665,-0.848948],[-1.62851,-0.340872,-1.55758,-1.7422],[-0.227173,-2.34409,0.59328,-1.65461],[0.128092,-1.0955,-1.33854,-1.84832]]
exp-theta: [[1.42246,0.544509,0.898172,1.51708],[4.78542,0.431884,0.156815,0.188632],[0.276388,1.01807,0.0743915,0.431808],[0.118138,0.724083,0.480711,0.108729],[0.087785,0.378797,0.210162,1.66851],[0.108699,0.0871447,0.983546,1.27028],[0.399122,0.157948,0.220795,1.05068],[0.37845,0.557748,0.0865831,0.427865],[0.196222,0.71115,0.210645,0.175135],[0.796783,0.0959346,1.80992,0.191166],[1.13666,0.334373,0.262229,0.157502]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
